important,重要な，大事な
must,しなければならない，違いない
However,しかしながら，どんなに～でも
through,経て、～を通って
in front of,前の，の目の前で
mean,を意味する，意図する
between A and B,AとBの間
language,言葉，言語
fact,事実，現実
though,だけれども
until,までに，まで
international,国際的な
remember,覚えている，を思い出す
behind,背後に，の後ろに
million,100万
result,結果，成果
enough,十分な，足りている
moment,瞬間，瞬時
distance,距離，間隔
possible,可能な，可能性のある
already,すでに，もう
Although,だけれども，けれども
recommend,を推薦する，を勧める
compare,を比較する，をたとえる
meanwhile,一方で，他方で
disturb,を阻害する，邪魔をする
a number of,たくさんの，多量の
in detail,詳細に，細かく
unfortunately,残念なことに，不幸にも
vehicle,乗り物，車
disease,病気，疾患
device,装置，仕掛け
remain,のままである，残る
environment,環境，周囲
recently,最近，このごろ
unlike,と異なって，とは違って
solution,解決法，解明
remind,に思い出させる，に気付かせる
arrest,を逮捕する，捕まえる
detect,を検出する，を感知する
as a result,結果として
contain,を含む，が入っている
consume,を消費する，消耗する
result in,結果として，結果～になる
repair,を修理する，修繕する
entirely,完全に，全く
reduce,を減らす，縮小する
benefit,利益/に利益をもたらす
lead to,に導く，～につながる
in particular,特に，とりわけ
modern,現代的な，現代の
customer,顧客，お客様
according to,によると
resident,住民，居住者
remove,を取り除く，を除去する
nevertheless,にも関わらず
attractive,魅力的な，興味をそそる
currency,通貨，流通
deal with,に対処する
university,大学
in addition,追加として，さらに
discover,を発見する
no longer,もはや～でない
in order to,～するために
permission,許可，認可
construction,建設，構造，建造物
organize,を組織する，を編成する
accompany,に付き添う，に同行する
foundation,土台，根拠，設立
similar,似ている，類似の
provide,を供給する，提供する
experiment,実験，試み
quality,質，特性
mess,混乱，錯乱
by chance,偶然に，たまたま
emphasize,を強調する，力説する
scientist,科学者
government,政府，行政府，内閣
therefore,それゆえ，だから
community,共同社会
portable,持ち運べる，携帯用の
estimate,を推定する，評価する
complicated,複雑な
climate,気候
affect,に影響を与える
predict,を予想する，を予測する
allow,を許可する，許す
inform,情報を与える，に知らせる
strategy,戦略，作戦
particular,特定の
immediately,即座に，すぐに
argue,だと主張する，感情的に論じる
ability,能力，力量
replace,を取り換える，を交換する
instead,代わりに，その代わり
develop,を発達させる，を開発する
moreover,さらに，その上
not only A but also B,AだけでなくBもまた
more and more,ますます多くの，更に
consider,について考える，だと見なす
employment,雇用
expense,費用，出費，犠牲
furthermore,さらに，その上
convert,を変える，転換する
pollution,汚染，汚れ
development,発展，発達，開発
be likely to,する可能性が高い，しそうになる
improve,を改善する，改良する
evidence,証拠
common,共通の，共同の
publish,を出版する，発行する
ill,病気で，気分の悪い
profit,利益，もうけ
extremely,極端に，過度に
on the other hand,一方で，他方で
suffer from,で苦しむ，悩まされる
rather,むしろ，どちらかといえば
invest in,に投資する
achieve,を達成する，到達する
keep up with,に遅れず付いていく
reach out,手を延ばす，手を差し出す
get along,うまくやる，仲良くやる
brain,頭脳，脳
for instance,例えば
chemical,化学物質/化学の
vote for,に賛成する，に投票する
in contrast,対照的に，これに対して
locate,見つける，位置を突きとめる
constant,絶え間ない，一定の
rare,まれな，珍しい
avoid,を避ける，を回避する
tolerate,に耐える，寛大に取り扱う
end up,最終的に，することになる
slightly,わずかに，少し
be born with,生まれつき，生来の
measure,措置，測るもの/を測る
rather than,よりむしろ，ではなくて
in charge of,の担当をして
attention,注意，注目
since then,それ以来，それ以降
approach,に近づく，接近する
additionally,加えて，さらに，追加で
obtain,を手に入れる，を獲得する
restore,を元に戻す，を修復する
poverty,貧困，貧乏
revolution,革命
raise,を上げる，持ち上げる
permit,を許可する
purchase,を購入する/購入
flexibility,しなやかさ，弾力性，柔軟性
on account of,のため
production,生産，製造
respond,反応する，と返答する
sympathy,同情，思いやり
anxiety,心配，不安
valuable,貴重な，価値のある
pain,痛み，苦痛
feature,特徴/を目玉とする
rely on,に頼る，を当てにする
embarrass,を恥ずかしがらせる
brilliant,優れた，光り輝く
efficient,効率のいい
prevent A from B,AをBから防ぐ
fertilizer,肥料
attach,を貼り付ける
manage,何とかうまくやる，管理を行う
theory,理論，学説
for example,例えば
turn A into B,AをBに変える
apply to,に適用する
at the same time,同時に，一斉に
on behalf of,の代わりに
spend,を費やす，使う
research,研究/研究する
such as,のような
decide,決心する，解決する
artificial,人工的な，人造の
in response to,に応じて，に反応して
politely,丁寧に
involve,を含む，を巻き込む
analyze,を分析する，分解する
certain,ある，確信している
equipment,装置、設備
psychologist,心理学者
excuse,言い訳/を許す
for fear of,を恐れて
ingredient,材料，原料，成分
annually,毎年の，年一回ずつ
made of,で出来ている
recommendation,推薦
translate,を翻訳する，通訳する
gravity,重力，引力
a variety of,いろいろな，さまざまな
be known as,として知られている
journey,旅，旅行
demand,要求，需要/を要求する
religion,宗教，信仰
probably,おそらく
amount,量，額
preserved,保存された
prevent,を妨げる，予防する
bilingual,二か国語を話せる
overall,全体的な，全部の
stare at,をじっと見つめる
adopt,を自分のものにする，を取り入れる
decrease,減少する，を減らす/減少
witness,目撃者，証人/を目撃する
make sure,を確かめる，必ず手配する
frequent,頻繁な，しばしば起こる
satisfy,を満足させる
complete,完全な，全部の
participate in,に参加する
previously,以前は，前もって
waste,を浪費する/浪費，廃棄物
accurate,正確な，的確な
bank account,銀行口座
enlarge,を拡大する
available,利用できる
accidentally,誤って，知らずに
increase,を増やす，増大させる
appointment,予定，約束
take after,をまねる，に似る
hear from,から便りがある，連絡をもらう
statistics,統計，統計学
in demand,需要のある
at any cost,どんな犠牲を払っても，何がなんでも
sight,見ること，視力
luxury,贅沢，高級な
attitude,態度，姿勢
related to,に関連する，に関して
quarrel,喧嘩，口論，言い争い
have effects on,に影響を与える
comfortable,心地の良い，快適な
certainly,確かに，間違いなく
composer,作曲家，構成者
in common,共通して
confuse,を混乱させる，区別がつかない
graduate,を卒業する
replacement,置き換え
deceive,を欺く，だます
in the meantime,とりあえず，それまでは
betray,を裏切る，をだます
historic,由緒のある，歴史に残る
occasion,特定の時，行事，祭典
reflection,反響，反射
at that time,あの時は
behave,振る舞う
one day,ある日，いつか
temporary,一時的な
ankle,足首
active,活動的な，活気のある
passage,通過，道，一節
spread,を広げる，広がる
arrange,整える，を配置する
decade,10年間
formation,形成，構成
economy,経済，節約
urgent,緊急の
guilty of,罪を犯して
degree,角度，温度
electric,電気の
envelope,封筒
deposit,お金を預ける，を預金する
disposal,処分
lesser,より少ない，いっそう少ない
condition,状態，条件
electricity,電力，電気
physical,身体の，肉体の
survey,調査/を見渡す
properly,適切に，ほどよく
instrument,楽器，器具
terminal,終りの，末端の
promote,を促進する
cope with,に対処する
not yet,まだ
barely,かろうじて，やっと
imitate,模倣する，真似る
five senses,五感
not always,必ずしも，ではない，いつもとは限らない
creature,生き物，生物
vote,投票する/投票権
stand out,目立つ，すぐれている
produce,を生産する，産出する
worth,の価値がある，(～するに)値する
insist on,するように強く求める，強調する
vacation,休暇
fear,を恐れる，恐がる/恐れ
endure,を我慢する，耐える
generous,気前のよい，寛容な
in response,に応じて，に対応して
cruel,残酷な，ひどい
substance,物質，実態
confident,自信のある
borrow,を借りる
capable of,ができる，可能で
particularly,特に，とりわけ
taste,味/な味がする
lose face,面子を失う，恥をかく
answer for,責任を負う，引き受ける
establish,を設立する，創設する
on the contrary,その反対で，それどころか
receive,を受理する，受け取る
effect,効果，影響，結果
umbrella,傘
handle,を手で扱う，に対処する/取っ手
furniture,家具
skin,皮，皮の
medicine,薬
concept,概念，観念
to some extent,いくらか，ある程度
cause,原因/の原因となる
celebrate,祝う，祝福する
surface,表面，水面
sufficient,十分な，足りている
be affected by,の影響を受ける
in touch,連絡中，連絡が取れて
melt,溶ける，を溶かす
in advance,前もって，事前に
punish,を罰する，懲らしめる
assignment,割り当て
suffer,を患う，苦しむ
work out,練習する，運動する
despite,にも関わらず
luckily,幸いなことに，幸運にも
apology,謝罪，陳謝
destination,目的地，行き先
candidate,候補者，志願者
at last,ついに，やっと
offensive,攻撃的な，無礼な
celebration,お祝い，祝典
whisper,ささやく，を耳打ちする
from time to time,時々，時折
compromise,妥協，和解
delete,を削除する，消す
enormous,非常に大きい
directly,直接，直接的に
appropriate,適当な，充当する
breath,息，呼吸
neighbor,隣人
mention,言及する
while,～の間に、だけれども
especially,特に
guess,推測する
suddenly,突然に
gain,得る
several,幾つかの
immune,免疫の，免疫のある
disorder,無秩序，混乱
mental,精神の，心の
intend to,するつもりである，する意図がある
at present,現在は
make a difference,違いを生む
opportunity,機会，好機
on purpose,故意に，わざと
exceptionally,例外的に，非常に
almost,ほとんど，たいてい
characteristic,特有の，独特の
similar to,に似ている
as to,に関して
civilization,文明
represent,を表す，を代表する
collapse,崩壊する，つぶれる
insult,を侮辱する
mixture,混合物
isolated,孤立した，隔離された
punctual,規則正しい，時間通りの
responsible,責任がある，責任が伴う
frightened,恐ろしかった
guarantee,を保証する/保証
blame,を非難する
anniversary,～周年，記念日
violate,違反する
delay,を遅らせる，先延ばしにする
surround,を取り囲む，を包囲する
immigrate,移住する
correct,正確な/を訂正する
landscape,風景，眺め
instinct,直感，本能，勘
policy,政策，方針
obviously,明らかに，明白に
strangely,不思議なことに，奇妙に
chase,を追跡する，追いかける/追跡
pour,を注ぐ，激しく降る
at one time,一度に
all the way,はるばる，わざわざ
show up,現れる
pull away,引き離す
try out,を試す，十分に試してみる
break into,に押し入る
call it a day,終了する，仕事(など)を切り上げる
be awake,目を覚ましている
issue,問題，（雑誌などの）号
elderly,年配の
brightness,輝度，明るさ
have an effect on,に影響を及ぼす
indoor,屋内の，室内
senior,ポストが上の，上級の/年上の人
natural,当然の，自然の
be adjusted to,に調整する
specific,具体的な，特定の
heart rate,心拍数
be beneficial to,に有益である
what is called,いわゆる
symmetry,対称，左右対称
each other,お互い
advantage,有利，利点
knee,膝
check for,を調べる
after all,結局
over time,超過勤務，延長時間
What is more,さらに，その上
for some time,しばらくの間
at a time,１度に
parking lot,駐車場
all around the world,世界中の
copyright,著作権
charge,非難，料金，管理/に請求する
director,監督，指導者，役員
in reality,実際に，現実に
actually,実際に，現実に
compose,を構成する，作曲する
greet,を出迎える，に挨拶する
depend on,に頼る
claim to do,することを主張する
agree with,に賛成である
it is common to hear,を聞くのが一般的です
temple,お寺，寺院
heritage,遺産
abroad,外国で，外国へ
population,人口，国民
bring,持って来る，連れてくる
environmental,環境の
throw away,廃棄する，捨てる
garbage,生ゴミ，くず
come up with,を思いつく，を考え出す
environmentally,環境的に
council,議会，会議
carry out,を成し遂げる
fuel,燃料
process,過程/を加工処理する
up to,～まで
turn into,に変わる
cut down on,を切り詰める，節約する
fossil fuel,化石燃料
ban,を禁止する/禁止
anxious,心配して，不安な
treat,を扱う，待遇する
deadline,締め切り，期限
be filled with,で満たされている
exception,例外，特例
various,様々な，色々な
concentrate on,に集中する
restrict,を制限する，を限定する
hundreds of,何百もの
arrogant,傲慢な，横柄な
orbit,軌道，領域
angle,角度，方向
equal,同等，等しい
overtake,追い越す
look forward to,～を楽しみにする
democracy,民主主義
district,地域，地区
accomplish,を成し遂げる，完成する
aspect,局面，側面，表情
on schedule,予定通りに
drop off,落ちる，落とす
in the long run,長い目で見れば，長期間に
detective,探偵，刑事
plastic bag,ビニール袋
emotionally,感情的に
in practice,実際には
due to,が原因で
purpose,目的，目標
harm,害/を害する
take over,を引き継ぐ
arrangement,配置，配列
publisher,出版社
ancient,古代の，大昔の
ruin,を台無しにする，破滅する/破滅，荒廃
at most,多くとも，せいぜい
harvest,収穫/を収穫する
competitor,競合他社，競争相手
stock,株，在庫/を在庫に持つ
identify,を見分ける
explorer,冒険者，探検家
unbelievable,信じられない
solve,を解決する
leave out,除外する、取り除く
far off,はるかかなたの
instruction,指示，指導
temporarily,一時的に，仮に
content,中身，内容，目次
distant,遠く離れた
leftover,残り物，食べ残し
well off,裕福な
habit,くせ，習慣
withdraw,を撤回する，引き下がる，引き出す
launch,発売する，船をおろす
innocent,罪のない，無罪の
satellite,衛星
vague,漠然とした，あいまいな
assistance,支援，手伝い
planet,惑星
prescription,処方，処方箋
efficiency,効率，能率
collaboration,共同，共作，協力
evaluate,評価する，見積もる
literature,文学
dig,を掘る
remind of,を思い出させる
once,かつて，1度
modify,を変更する，を修正する
roll,転がる
be concerned with,に関係している
defend,を守る，保護する
harbor,港，入り江
because of,が理由で
temper,気性，かんしゃく
muscle,筋肉
childhood,子供時代
laugh at,を見て笑う
victim,犠牲者
visible,目に見える
stir,をかき混ぜる
overlap,重ねる
conflict,対立，争い
look into,を調べる
unless,でない限り
fund,基金，資金
in fact,実際には
provide A with B,AにBを提供する
fairly,かなり，公平に
prayer,祈り，礼拝
the other,もう一方の
do well,うまくやる
drop by,ちょっと立ち寄る
frequently,頻繁に
generously,惜しみなく，気前よく
embrace,を抱きしめる，を抱擁する
sustainable,存続可能な
spectator,観客，見物人
payment,支払い
introduce,紹介する
wrap,を包む，巻きつける
legend,伝説，言い伝え
prospect,見込み，眺め
refuse,を拒否する，拒む
straight on,まっすぐに
postpone,を延期する
transport,を輸送する
at first,最初は
envy,妬み，羨望
dizzy,めまいがする，ふらふらする
exercise,運動/運動する
amount to,成る，達する
voyage,航海，航行
influence,影響/影響を及ぼす
for free,無料で
vaccine,ワクチン
think over,熟考する，よく考える
abrupt,突然の，不意の
put away,片付ける，整理する
separation,分離
refer to,を参照する，参考にする
capacity,容量
take A for granted,Aを当然のことと思う
average,平均/平均の
publicity,宣伝，周知
ahead,先に、前もって
nervous,神経質な，びくびくして
take part in,に参加する
exaggerate,を誇張する，大げさに言う
popularity,人気，流行
major,専攻科目/主要な
necessary,必要な，大事な
protest,抗議する，主張する
peaceful,平和な
at best,せいぜい，良くとも
century,世紀
burden,負担，重荷
specialize in,に特化する，専門とする
beyond,を越えたところに
temperature,温度，気温
voluntarily,自発的に，自ら進んで
health insurance,健康保険
participant,参加者
unusually,異常に，めったにないほど
consciously,意識的に，故意に
continent,大陸
memory loss,記憶喪失，記憶消失
first of all,まず第一に
in other words,言い換えれば
disappear,消える，見えなくなる
illustrate,を説明する，を例示する
sensitive,敏感な
with luck,運が良ければ
reliable,信頼性のある，あてになる
calm down,落ち着く
permanently,恒久的に，永久に
as though,まるで，あたかも
fulfill,満たす
determine,を決める
what is worse,さらに悪いことには
succeed,成功する
be threatened to,に脅かされる
speaking of,と言えば
jealously,嫉妬深く
social,社会の
explain,を説明する
wait for,を待つ
obstacle,障害
cavity,空洞、虫歯
congratulate on,に対して祝う，祝福する
in trouble,困った状況にある
associated with,と関連した，紐づいた
justify,正当化する
be involved in,に関与する
diet,食事，食事療法
believe in,を信じる
pass out,気絶する
familiar,見慣れた，よく知られた
genetically,遺伝的に
inconvenience,不便，不自由
negative,否定の
encourage,を勇気づける，励ます
reuse,を再利用する，再使用する
doubtfully,疑わしく
be made from,（から）作られる，（を）原料とする
precious,貴重な，大切な
admit,を認める，入ることを許す
industry,産業
tide,潮，潮流
bid,入札/入札する，賭ける
be connected to,に接続する
medical,医学の
stable,安定した
strange,奇妙な，異常な
peacefully,平和的に，穏やかに
checkup,健康診断，照合
approximately,約，おおよそ
react,反応する
be pleased with,を喜ぶ
be known for,で知られている
instead of,の代わりに
be familiar with,に馴染みがある
whistle,口笛を吹く
strike,叩く，打つ
observe,を観察する
vocabulary,単語，語彙
illness,病気
run away,逃げ去る
react to,に反応する，受け止める
rainforest,熱帯雨林
expect,予期する，予想する
distributor,卸売業者
be considered to,と見なされる
in some way,何らかの方法で
progress,進歩，前進
sign,標識，印，合図
fee,料金，手数料
tight,狭い，締まった
persuade,を説得する
gradually,次第に，だんだんに
except for,を除いては
rarely,めったに～ない
large amount of,大量の，たくさんの
in tough,苦労して，厳しい
sculpture,彫刻
warm,暖かい，温暖な
square,四方形，四角形